Comments
========

NOTE: The time stamp associated with a process is the time in MS since the program started.
NOTE: The time the program ran to produce the sample out was 10sec to reduce the size of the output.

1. Readers are given Priority:

    When a reader wants to read, it is allowed to enter as long as no writers are currently writing. This is shown by the sheer number of reads that take place between each write as the 
    writer can only enter if no readers are reading. This gives readers priority over the writer.

2. Mutual Exclusion provided to writers:

    A writer cannot write when a reader is reading. This is shown by the timestamps as when a writer writes, it takes sleepVal ms for a reader to start reading since the writer
    sleeps for that amount of time before releasing its lock. The same can be said for other writers, as a writer cannot enter the critical section while a writer is currently
    writing.

3. Multiple Readers can Read:

    Multiple readers are allowed to read sleepval (after obtaining/releasing mutex to increment the number of readers). This is shown in the output
    by the fact that readers can read the value in sleepVal at the same time stamp. Therefore, multiple readers are reading at the same time. Note,
    after reading, a reader thread sleeps for sleepVal ms. As a result a reader thread within sleepVal ms readtime of another reader thread is 
    reading at the same time.

Output (./a.out 10 2) over 10 seconds
=====================================

Creating 10 reader(s) and 2 writer(s)
Reader 140478647174912 reads 10 at 0ms
Reader 140478638720768 reads 10 at 0ms
Reader 140478630266624 reads 10 at 0ms
Reader 140478621812480 reads 10 at 0ms
Reader 140478613358336 reads 10 at 0ms
Reader 140478604904192 reads 10 at 0ms
Reader 140478596450048 reads 10 at 0ms
Reader 140478587995904 reads 10 at 0ms
Reader 140478579541760 reads 10 at 0ms
Reader 140478571087616 reads 10 at 0ms
Reader 140478613358336 reads 10 at 123ms
Reader 140478647174912 reads 10 at 163ms
Reader 140478571087616 reads 10 at 291ms
Reader 140478579541760 reads 10 at 292ms
Reader 140478638720768 reads 10 at 328ms
Writer 140478554179328 writes 41 at 344ms
Reader 140478621812480 reads 41 at 385ms
Reader 140478630266624 reads 41 at 423ms
Reader 140478596450048 reads 41 at 438ms
Reader 140478613358336 reads 41 at 443ms
Reader 140478604904192 reads 41 at 476ms
Reader 140478587995904 reads 41 at 480ms
Reader 140478579541760 reads 41 at 542ms
Reader 140478647174912 reads 41 at 584ms
Reader 140478621812480 reads 41 at 600ms
Reader 140478571087616 reads 41 at 608ms
Reader 140478638720768 reads 41 at 743ms
Reader 140478596450048 reads 41 at 776ms
Writer 140478562633472 writes 26 at 817ms
Reader 140478630266624 reads 26 at 844ms
Reader 140478647174912 reads 26 at 844ms
Reader 140478579541760 reads 26 at 844ms
Reader 140478613358336 reads 26 at 877ms
Reader 140478587995904 reads 26 at 928ms
Reader 140478604904192 reads 26 at 934ms
Reader 140478621812480 reads 26 at 950ms
Reader 140478647174912 reads 26 at 996ms
Reader 140478638720768 reads 26 at 1008ms
Reader 140478579541760 reads 26 at 1008ms
Reader 140478613358336 reads 26 at 1010ms
Reader 140478571087616 reads 26 at 1014ms
